filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240825_21_52_54_Pro-2-_jpg.rf.3bcee0b69e829f1baf8d317ac94793e8.jpg,1280,720,Hello,236,385,460,629
WIN_20240825_21_52_54_Pro-2-_jpg.rf.3bcee0b69e829f1baf8d317ac94793e8.jpg,1280,720,Hello,500,281,717,404
WIN_20240825_21_52_54_Pro-2-_jpg.rf.3bcee0b69e829f1baf8d317ac94793e8.jpg,1280,720,Hello,790,305,998,501
WIN_20240825_21_43_58_Pro_jpg.rf.417567af8023f6912720564e924bad85.jpg,1280,720,NO,370,120,645,341
WIN_20240825_21_43_58_Pro_jpg.rf.417567af8023f6912720564e924bad85.jpg,1280,720,Hello,927,214,1177,449
WIN_20240825_21_25_51_Pro_jpg.rf.3d0d8045967fb9efc2436d4ef43a8e19.jpg,1280,720,I Love You,275,202,509,400
WIN_20240825_21_25_51_Pro_jpg.rf.3d0d8045967fb9efc2436d4ef43a8e19.jpg,1280,720,Hello,984,40,1258,337
WIN_20240825_21_40_38_Pro-2-_jpg.rf.41d6031cee986da3ec8fbb87c6a1760b.jpg,1280,720,NO,635,260,946,469
WIN_20240825_21_39_58_Pro_jpg.rf.3cc5c43f2164499bfbb7300450b7e2f5.jpg,1280,720,yes,535,387,769,680
WIN_20240825_21_16_43_Pro_jpg.rf.3e0d633546d78e8d0e34e35397842a4a.jpg,1280,720,NO,619,152,878,337
WIN_20240825_11_50_13_Pro_jpg.rf.3ff2e320220d064af36f7c09e3cb4645.jpg,1280,720,Thank You,413,294,942,616
WIN_20240825_21_17_38_Pro_jpg.rf.3e0b048d4d88392137756edea04448c4.jpg,1280,720,Thank You,409,180,713,422
WIN_20240825_21_41_56_Pro_jpg.rf.3f58f0f7d98cdc193e15b77a6a372eff.jpg,1280,720,Thank You,499,279,858,602
WIN_20240825_21_40_33_Pro_jpg.rf.4373452998f78ab62b0bfaf4e8f71369.jpg,1280,720,NO,740,239,1091,436
WIN_20240825_21_40_43_Pro_jpg.rf.483c6abafe2a01d8622cbed72c41d653.jpg,1280,720,NO,224,155,626,372
WIN_20240825_21_43_14_Pro_jpg.rf.4a8e6b1cfba78c06e8435a0272b3dd06.jpg,1280,720,yes,375,267,645,524
WIN_20240825_21_43_14_Pro_jpg.rf.4a8e6b1cfba78c06e8435a0272b3dd06.jpg,1280,720,Thank You,716,346,1187,601
WIN_20240825_21_51_31_Pro_jpg.rf.4573f5b170113b93cd110df26994281a.jpg,1280,720,Hello,304,182,573,508
WIN_20240825_21_51_31_Pro_jpg.rf.4573f5b170113b93cd110df26994281a.jpg,1280,720,Hello,877,110,1210,402
WIN_20240825_21_43_16_Pro_jpg.rf.43be773d6e45d9f22ea547d30955e203.jpg,1280,720,yes,0,62,245,392
WIN_20240825_21_43_16_Pro_jpg.rf.43be773d6e45d9f22ea547d30955e203.jpg,1280,720,Thank You,692,314,1181,586
WIN_20240825_21_40_37_Pro_jpg.rf.4864141ce0b6ba6009e3b4d2982f7899.jpg,1280,720,NO,324,327,633,520
WIN_20240825_21_17_02_Pro_jpg.rf.48d0f6e4041cbbf3fcafe27b9cd08997.jpg,1280,720,NO,579,180,846,454
WIN_20240825_21_37_22_Pro_jpg.rf.4b2581b6d2cd931e8bf7947084e814cb.jpg,1280,720,I Love You,189,314,413,562
WIN_20240825_21_39_38_Pro-2-_jpg.rf.45588bd58875106d868072a6eef5dab3.jpg,1280,720,yes,330,47,574,299
WIN_20240825_21_41_21_Pro-2-_jpg.rf.44042a54cb4c90ea484f3022916d6d0e.jpg,1280,720,I Love You,773,344,1038,648
WIN_20240825_21_43_14_Pro-2-_jpg.rf.3f16167a25f60c93a1f72461a3c1d11e.jpg,1280,720,Thank You,692,349,1205,577
WIN_20240825_21_43_14_Pro-2-_jpg.rf.3f16167a25f60c93a1f72461a3c1d11e.jpg,1280,720,yes,117,245,357,526
WIN_20240825_18_38_52_Pro_jpg.rf.3e46eeea9daf0811ae242904e402bbe8.jpg,1280,720,Hello,497,177,682,365
WIN_20240825_21_41_42_Pro-2-_jpg.rf.4a9c22b8e86a7881d3c0a43b36636460.jpg,1280,720,Thank You,424,326,846,614
Yes-6b00ed1e-62a9-11ef-adc6-94bb43b557c9_jpg.rf.43977fb0cd8e6f467461aaddae52fe4c.jpg,640,480,yes,118,187,266,364
WIN_20240825_21_50_43_Pro_jpg.rf.49e9cb696e4bce69fff1e531085f1e4f.jpg,1280,720,I Love You,874,149,1178,446
WIN_20240825_21_50_43_Pro_jpg.rf.49e9cb696e4bce69fff1e531085f1e4f.jpg,1280,720,Hello,15,162,302,465
WIN_20240825_21_39_42_Pro_jpg.rf.480ba63adcf1cc11c7d0114dae751a5f.jpg,1280,720,yes,175,102,446,425
WIN_20240825_21_36_53_Pro_jpg.rf.4eb1336a9402fa3bd08de8419359eb58.jpg,1280,720,yes,715,30,962,364
Thanks-85ebbe4b-62a9-11ef-b235-94bb43b557c9_jpg.rf.4dc1af868e73256574a0f555925c9411.jpg,640,480,Thank You,146,262,388,438
WIN_20240825_18_34_24_Pro_jpg.rf.4d80db7a27d01ea59dc01b05bc82f0dc.jpg,1280,720,yes,305,200,468,420
WIN_20240825_18_39_10_Pro-2-_jpg.rf.551923f08a9c2be02a7834c5212bf854.jpg,1280,720,Thank You,600,249,895,469
WIN_20240825_21_38_15_Pro_jpg.rf.4c2dd0b094c4e18763e0356dcf65cf8e.jpg,1280,720,NO,279,340,613,553
WIN_20240825_21_50_21_Pro_jpg.rf.4bc6c99d44b864392682baffd506185b.jpg,1280,720,Thank You,125,407,546,693
WIN_20240825_21_50_21_Pro_jpg.rf.4bc6c99d44b864392682baffd506185b.jpg,1280,720,yes,564,234,806,460
WIN_20240825_21_36_09_Pro_jpg.rf.52978988a81a3541bf74450784a6de4b.jpg,1280,720,yes,80,215,348,550
WIN_20240825_21_36_09_Pro_jpg.rf.52978988a81a3541bf74450784a6de4b.jpg,1280,720,NO,999,249,1273,442
WIN_20240825_21_52_19_Pro_jpg.rf.5161e2e43589db97a936d3b5a5d52659.jpg,1280,720,I Love You,199,440,446,709
WIN_20240825_21_52_19_Pro_jpg.rf.5161e2e43589db97a936d3b5a5d52659.jpg,1280,720,Hello,479,302,643,476
WIN_20240825_21_52_19_Pro_jpg.rf.5161e2e43589db97a936d3b5a5d52659.jpg,1280,720,Hello,1030,199,1263,465

WIN_20240825_21_40_06_Pro_jpg.rf.4f38499d565d1fbeaed070ca0a817c73.jpg,1280,720,yes,703,279,955,602
WIN_20240825_21_41_46_Pro_jpg.rf.5551b3b0422581493841f034204a1e8b.jpg,1280,720,Thank You,477,335,955,633
WIN_20240825_21_38_16_Pro_jpg.rf.4cb1b61e131cbf600b354a9c20bd7587.jpg,1280,720,NO,354,460,781,705
WIN_20240825_21_17_47_Pro_jpg.rf.4ce855b0639c215f622955642f8078cf.jpg,1280,720,Thank You,442,159,731,428
WIN_20240825_21_38_27_Pro_jpg.rf.4ebee75c1f2746417b93abd851ea1a72.jpg,1280,720,yes,0,107,254,501
Yes-69cb2742-62a9-11ef-b215-94bb43b557c9_jpg.rf.56d0062e23ae271011eb5737178cdfd3.jpg,640,480,yes,336,212,449,391
WIN_20240825_21_43_49_Pro_jpg.rf.4f250f8437306b6c7d044432af30ae96.jpg,1280,720,NO,44,155,389,381
WIN_20240825_21_43_32_Pro_jpg.rf.56888f665bee9d22b57733df12a43310.jpg,1280,720,Thank You,137,392,614,661
WIN_20240825_21_43_32_Pro_jpg.rf.56888f665bee9d22b57733df12a43310.jpg,1280,720,I Love You,776,261,1001,502
WIN_20240825_18_38_32_Pro_jpg.rf.53b5c3b00999c191bcc2aae5172338c9.jpg,1280,720,NO,517,245,666,437
WIN_20240825_21_35_31_Pro_jpg.rf.4f6022713a8e10279ef251a70910c5e5.jpg,1280,720,Thank You,757,294,1259,533
WIN_20240825_21_35_31_Pro_jpg.rf.4f6022713a8e10279ef251a70910c5e5.jpg,1280,720,Hello,6,37,284,424
WIN_20240825_18_34_25_Pro-2-_jpg.rf.5200d5fff90cc28236e1137f955d080c.jpg,1280,720,yes,390,249,606,380
WIN_20240825_21_40_26_Pro-2-_jpg.rf.555ad6f777f0dfe393b13386f001298e.jpg,1280,720,NO,494,50,862,329
WIN_20240825_21_39_43_Pro_jpg.rf.51bef1c2ed13316c13a2faf7f4176770.jpg,1280,720,yes,504,260,871,574
WIN_20240825_21_41_21_Pro_jpg.rf.541ef75ba87d4bd29dd93557332f94bd.jpg,1280,720,I Love You,476,122,777,466
WIN_20240825_18_34_11_Pro-4-_jpg.rf.5340745433f37e90b4e46ba4293da883.jpg,1280,720,I Love You,390,150,622,368
WIN_20240825_21_52_50_Pro_jpg.rf.58c0053f7ddbcd42d6163c0ba1eb90c3.jpg,1280,720,Hello,10,265,258,500
WIN_20240825_21_52_50_Pro_jpg.rf.58c0053f7ddbcd42d6163c0ba1eb90c3.jpg,1280,720,Hello,624,360,781,516
WIN_20240825_21_52_50_Pro_jpg.rf.58c0053f7ddbcd42d6163c0ba1eb90c3.jpg,1280,720,Hello,790,372,989,562
Thanks-824c5e23-62a9-11ef-9f29-94bb43b557c9_jpg.rf.584a710186700d2060b15bc67702028f.jpg,640,480,Thank You,146,262,388,438
WIN_20240825_21_40_18_Pro_jpg.rf.57989f428b10632f0f571c3b1050962f.jpg,1280,720,NO,130,354,537,553
WIN_20240825_21_40_29_Pro_jpg.rf.574ca4aa09f9ddd632bf42aa0050856a.jpg,1280,720,NO,722,234,1022,433
WIN_20240825_21_36_36_Pro_jpg.rf.5431f66a9f99fdc42a263333c613eb2f.jpg,1280,720,NO,679,165,998,402
Hello-596ec122-62a9-11ef-86f4-94bb43b557c9_jpg.rf.58c2795773a9b389b79d256a6b9b3ef1.jpg,640,480,Hello,112,144,262,347
WIN_20240825_21_15_19_Pro_jpg.rf.593b28bc2159a5d868101461077c5c10.jpg,1280,720,I Love You,664,165,898,434
WIN_20240825_21_40_08_Pro_jpg.rf.59dcd10f37144f260de91deac3aa9394.jpg,1280,720,yes,257,229,504,558
WIN_20240825_21_43_06_Pro_jpg.rf.5d5bb585643d39631c4ed26031f8fa76.jpg,1280,720,Thank You,706,383,1166,570
WIN_20240825_21_43_06_Pro_jpg.rf.5d5bb585643d39631c4ed26031f8fa76.jpg,1280,720,yes,400,226,665,489
WIN_20240825_21_53_31_Pro_jpg.rf.5c40a87a3fc291eb5c609c8d57e0ef31.jpg,1280,720,Thank You,0,457,330,720
WIN_20240825_21_53_31_Pro_jpg.rf.5c40a87a3fc291eb5c609c8d57e0ef31.jpg,1280,720,I Love You,449,445,643,598
WIN_20240825_21_53_31_Pro_jpg.rf.5c40a87a3fc291eb5c609c8d57e0ef31.jpg,1280,720,yes,1109,275,1259,489
WIN_20240825_21_15_23_Pro_jpg.rf.5c49dd87286f5e69f7c45365a665bbec.jpg,1280,720,I Love You,302,204,516,446
WIN_20240825_21_50_15_Pro_jpg.rf.5bf522a40b3eff294d9a06759d601b4a.jpg,1280,720,I Love You,310,362,589,648
WIN_20240825_21_37_44_Pro_jpg.rf.5d52fe4b13b973453e667b794ac0189a.jpg,1280,720,I Love You,682,204,894,396
WIN_20240825_21_38_25_Pro_jpg.rf.5e7bff9fd8f47fa3f383b7594427c33f.jpg,1280,720,NO,879,395,1075,573
Yes-68963f36-62a9-11ef-a650-94bb43b557c9_jpg.rf.5a4cb7d938572b3128378a44d1bf2334.jpg,640,480,yes,317,219,430,399
WIN_20240825_21_17_44_Pro_jpg.rf.5fee6a8b4f191110bfcd8fd2b280a47c.jpg,1280,720,Thank You,397,159,849,417
WIN_20240825_21_43_53_Pro_jpg.rf.5ee48c490dd4f65b76cf2a068ca45845.jpg,1280,720,NO,149,29,470,215
WIN_20240825_21_43_53_Pro_jpg.rf.5ee48c490dd4f65b76cf2a068ca45845.jpg,1280,720,Hello,735,282,997,532
WIN_20240825_21_50_42_Pro_jpg.rf.6265f7bde9517a46fc5f6afbda0ca2e9.jpg,1280,720,yes,110,205,405,488
